,관광 명소,주소,테마
540,제주스쿠터여행,제주시 서광로 164,"#액티비티 #친구 #커플
#맑음 #체험 #레저/체험 #어트랙션"
541,제주승마공원,제주특별자치도 제주시 애월읍 녹고메길 152-1,"#승마 #액티비티 #친구
#커플 #체험 #레저/체험 #어트랙션"
542,제주어울림감귤체험농장,제주특별자치도 서귀포시 성산읍 서성일로 809,#체험관광 #체험 #어트랙션
543,제주올레 12코스,제주특별자치도 서귀포시 대정읍 신도리 2883-2,"#올레 #걷기/등산 #친구
#혼자 #봄 #가을 #자연경관 #도보여행 #도보"
544,제주올레 13코스,제주특별자치도 제주시 한경면 조수리 2137-2,"#올레 #걷기/등산 #친구
#혼자 #봄 #자연경관 #도보여행 #도보"
545,제주올레 15-B코스,제주특별자치도 제주시 한림읍 한림해안로 192,"#커플 #친구 #혼자
#맑음 #올레 #봄 #가을 #도보여행 #도보"
546,제주올레 18-1코스,제주특별자치도 제주시 추자면 묵리 산 133,"#올레 #걷기/등산 #친구
#혼자 #봄 #가을 #자연경관 #도보여행 #도보"
547,제주워터월드,제주특별자치도 서귀포시 월드컵로 33,"#부모 #친구 #아이
#맑음 #액티비티 #실내관광지 #체험 #레저/체험 #어린이 #수상레저 #어트랙션"
548,제주제트,제주특별자치도 서귀포시 대포로 172-5,"#해수욕장 #액티비티 #맑음
#체험 #레저/체험 #해변 #물놀이 #어트랙션"
549,제주카트클럽,제주특별자치도 제주시 한림읍 중산간서로 3853,"#커플 #친구 #아이
#맑음 #액티비티 #체험 #레저/체험 #어린이 #어트랙션"
550,제주항일기념관,제주특별자치도 제주시 조천읍 신북로 303,"#실내 #미술/박물관 #흐림
#겨울 #실내관광지 #어트랙션"
551,제주향교,제주특별자치도 제주시 서문로 43,"#문화유적지 #부모 #맑음
#실내관광지 #역사유적 #어트랙션"
552,좌보미오름,제주특별자치도 서귀포시 표선면 성읍리 산 6,"#커플 #친구 #혼자
#맑음 #오름 #자연경관 #도보여행 #도보"
553,지그리오름(큰지그리),제주특별자치도 제주시 조천읍 남조로 2023,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
554,지포뮤지엄,제주특별자치도 서귀포시 성산읍 섭지코지로 107,"#실내 #미술/박물관 #친구
#커플 #비.눈 #사계절 #실내관광지 #어트랙션"
555,차귀도요트,제주특별자치도 제주시 한경면 한경해안로 156 2층,"#요트 #액티비티 #부모
#맑음 #체험 #레저/체험 #어트랙션"
556,차귀도유람선,제주특별자치도 제주시 한경면 노을해안로 1163 차귀도유람선,"#차귀도 #유람선 #둘레길
#차귀도유람선 #섬여행 #자연경관 #체험 #도보여행 #도보 #어트랙션"
557,참살이마을 명도암 농어촌체험마을,제주시 명림로 268-71,"#체험관광 #친구 #커플
#흐림 #사계절 #체험 #마을산책 #마을관광 #어트랙션"
558,천아오름,제주특별자치도 제주시 애월읍 산록서로 678-207,"#오름 #걷기/등산 #친구
#아이 #흐림 #자연경관 #도보여행 #도보 #어린이"
559,천지연기정길,제주특별자치도 서귀포시 서홍동 961-34,"#폭포 #걷기/등산 #자연경관
#도보여행 #도보"
560,추사 유배길 - 2코스 인연의 길,제주특별자치도 제주시 한경면 낙수로 228-9,"#걷기/등산 #봄 #가을
#문화관광 #도보여행 #도보 #어트랙션"
561,추자도 숭어체험장,제주특별자치도 제주시 추자면 석두리길 4,"#커플 #친구 #체험관광
#액티비티 #청년 #휴식/치유 #경관/포토 #체험 #레저/체험 #포토스팟 #수상레저 #어트랙션"
562,케이제주씨워킹,제주특별자치도 서귀포시 대정읍 최남단해안로 120,"#해수욕장 #액티비티 #친구
#커플 #맑음 #여름 #체험 #레저/체험 #해변 #물놀이 #어트랙션"
563,큰바리메오름,제주특별자치도 제주시 애월읍 산록서로 15,"#오름 #사계절 #청년
#휴식/힐링 #친구 #커플 #혼자 #자연경관 #도보여행 #도보"
564,타보카 월정리투명카약,제주특별자치도 제주시 구좌읍 월정리 1400-4,"#액티비티 #커플 #맑음
#체험 #레저/체험 #수상레저 #어트랙션"
565,통오름,제주특별자치도 서귀포시 성산읍 신산리 1754-1,"#오름 #청년 #중/장년
#휴식/치유 #경관/포토 #액티비티 #친구 #혼자 #커플 #자연경관 #체험 #도보여행 #도보 #레저/체험 #포토스팟 #어트랙션"
566,판포오름,제주특별자치도 제주시 한경면 판포리 934,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
567,팜핑제주,제주특별자치도 서귀포시 중산간서로400번길 105,"#야영장 #캠핑장 #숙소
#언택트 #캠핑 #바비큐 #교통 #공공와이파이존 #부대시설"
568,평화통일 불사리탑,제주특별자치도 제주시 조천읍 일주동로 884,"#문화유적지 #맑음 #문화관광
#역사유적"
569,포도갤러리 in 포도호텔,제주특별자치도 서귀포시 안덕면 산록남로 863 포도호텔 지하1층,"#예술 #실내 #미술/박물관
#비.눈 #겨울 #실내관광지 #문화관광 #호텔 #어트랙션"
570,프랑스샤르망,제주시 한림읍 명상로 37,"#실내 #미술/박물관 #비.눈
#흐림 #사계절 #실내관광지 #문화관광 #어트랙션"
571,피규어뮤지엄 제주,제주특별자치도 서귀포시 안덕면 한창로 243,"#실내 #테마공원 #아이
#비.눈 #흐림 #겨울 #실내관광지 #어린이 #어트랙션"
572,핀크스 골프클럽,제주특별자치도 서귀포시 안덕면 산록남로 863,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
573,한국야구명예전당,제주특별자치도 서귀포시 중산간서로 97-1,"#실내 #미술/박물관 #비.눈
#실내관광지 #문화관광 #박물관 #어트랙션"
574,해거름전망대,제주특별자치도 제주시 한경면 일주서로 4641,"#경관/포토 #맑음 #포토스팟
#어트랙션"
575,해녀의 태왁,제주특별자치도 제주시 구좌읍 김송로 94,"#체험관광 #아이 #사계절
#어린이 #어트랙션"
576,행원육상양식단지,제주특별자치도 제주시 구좌읍 해맞이해안로 680-13,#휴식/힐링 #산책 #해변
577,화북비석거리,제주특별자치도 제주시 일주동로,#문화유적지 #문화관광 #역사유적
578,,제주특별자치도 제주시 애월읍 애월로1길 22,"#해수욕장 #액티비티 #친구
#커플 #맑음 #체험 #레저/체험 #해변 #물놀이 #수상레저 #어트랙션"
579,4·3해원방사탑,제주특별자치도 제주시 신산로 82,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
580,9연대 본부 옛터,제주특별자치도 서귀포시 대정읍 일주서로 2497,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
581,SM 디지털아트 뮤지엄,제주특별자치도 제주시 애월읍 애월해안로 516-7,"#부모 #커플 #혼자
#친구 #아이 #사계절 #실내관광지 #문화관광 #어린이 #어트랙션"
582,THE WE,제주특별자치도 서귀포시 1100로 453-95,#의료관광
583,WE호텔 웰니스센터,제주특별자치도 서귀포시 1100로 453-95,"#웰니스 #뷰티 #스파
#테라피 #헬스케어 #호텔 #어트랙션"
584,가마오름,제주특별자치도 제주시 한경면 청수서5길 63,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
585,가마오름 진지동굴,제주특별자치도 제주시 한경면 청수서5길 63,"#친구 #아이 #문화유적지
#동굴 #오름 #문화관광 #역사유적 #도보여행 #도보 #어린이 #어트랙션"
586,가메오름,제주특별자치도 제주시 애월읍 봉성리 산 125,"#오름 #걷기/등산 #맑음
#자연경관 #도보여행 #도보"
587,가문이오름,제주특별자치도 서귀포시 표선면 남조로 1487-73,"#커플 #혼자 #친구
#맑음 #오름 #가을 #자연경관 #도보여행 #도보"
588,가세오름,제주특별자치도 서귀포시 표선면 녹산로 554,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
589,가파초등학교 마라분교장,제주특별자치도 서귀포시 대정읍 마라로 58,"#경관/포토 #맑음 #사계절
#포토스팟 #어트랙션"
590,각시바우오름,제주특별자치도 서귀포시 호근동 2112,"#커플 #친구 #혼자
#맑음 #오름 #자연경관 #도보여행 #도보"
591,간세공방,제주특별자치도 서귀포시 중정로 22,"#실내 #액티비티 #비.눈
#사계절 #체험 #레저/체험 #어트랙션"
592,감귤박물관 월라봉 산책로 - 생이소리길,제주특별자치도 서귀포시 효돈순환로 441,"#부모 #커플 #맑음
#휴식/힐링 #자연경관 #체험 #실내관광지 #문화관광 #박물관 #도보여행 #도보 #언택트 #어트랙션"
593,감귤상웨빵 체험,제주특별자치도 서귀포시 남원읍 하례중앙로 95,"#친구 #커플 #체험관광
#감귤 #감귤상웨빵 #제주전통 빵 #실내관광지 #체험 #어트랙션"
594,감수굴 밭담길,제주특별자치도 제주시 구좌읍 평대7길 34,"#걷기/등산 #맑음 #자연경관
#도보여행 #도보"
595,갑자기 히어로즈 벽화길,제주특별자치도 제주시 애월읍 금성1길 29-3,"#경관/포토 #테마공원 #커플
#친구 #아이 #도보여행 #도보 #포토스팟 #어린이"
596,갓전시관[임시휴관중],제주특별자치도 제주시 조천읍 남조로 1904,"#실내 #미술/박물관 #부모
#비.눈 #사계절 #실내관광지 #어트랙션"
597,강병대교회,제주특별자치도 서귀포시 대정읍 상모대서로 43-3,"#실내 #문화유적지 #가을
#문화관광 #역사유적 #어트랙션"
598,강정어촌계,제주특별자치도 서귀포시 말질로 290,"#경관/포토 #체험관광 #해변
#바릇잡이 #체험 #포토스팟 #어트랙션"
599,개오리오름,제주특별자치도 제주시 봉개동,"#커플 #친구 #맑음
#오름 #자연경관 #도보여행 #도보"
600,갤러리2 중선농원,제주특별자치도 제주시 영평길 269,"#혼자 #미술/박물관 #사계절
#전시 #예술 #문화 #카페 #실내관광지 #어트랙션"
601,거린오름,제주특별자치도 서귀포시 안덕면 동광리 산 94,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
602,거믄여해안경승지,제주특별자치도 서귀포시 516로,"#해변 #경관/포토 #맑음
#자연경관 #포토스팟"
603,거인의 정원,제주특별자치도 제주시 대원길 58,"#예술 #갤러리 #실내
#카페 #실내관광지 #문화관광 #어트랙션"
604,거친오름,제주특별자치도 제주시 명림로 520 (봉개동),"#부모 #커플 #혼자
#친구 #맑음 #오름 #자연경관 #도보여행 #도보"
605,건강장수마을 산양리 농어촌체험마을,제주시 한경면 중산간서로 3169,"#체험관광 #아이 #흐림
#사계절 #체험 #마을산책 #마을관광 #어린이 #어트랙션"
606,걸매예술마을,제주특별자치도 서귀포시 서홍로 4-42,"#예술 #커플 #가을
#문화관광 #마을산책 #마을관광 #어트랙션"
607,걸서악오름,제주특별자치도 서귀포시 남원읍 하례로 393,"#친구 #맑음 #경관/포토
#오름 #자연경관 #도보여행 #도보 #포토스팟"
608,게우지코지,제주특별자치도 서귀포시 하효동,"#커플 #혼자 #친구
#경관/포토 #올레 #자연경관 #포토스팟"
609,고근산,제주특별자치도 서귀포시 고근산로202번길 48,"#일출 #오름 #걷기/등산
#맑음 #자연경관 #단풍"
610,고내리 다락쉼터,제주특별자치도 제주시 애월읍 애월해안로 284,#쉼터 #공원 #해안도로
611,고마워토토 아뜰리에,제주특별자치도 제주시 애월읍 고성북길 112,"#커피 #쿠킹체험 #쿠키
#라자냐 #치킨 #음식 #크림파스타 #파스타"
612,고사리숲,제주특별자치도 제주시 애월읍 평화로 2715 제주관광대학교 내 창업보육센터 본관 315호,"#체험관광 #아이 #화장품
#자연경관 #체험 #숲 #어린이"
613,고살리숲길,제주특별자치도 서귀포시 남원읍 하례리 산 54-2,"#친구 #혼자 #맑음
#걷기/등산 #트레킹 #계곡 #자연경관 #체험 #도보여행 #도보 #숲 #숲길 #언택트"
614,고씨주택,제주특별자치도 제주시 관덕로17길 27-1,"#경관/포토 #휴식/힐링 #체험관광
#사계절 #휴식/치유 #문화관광 #포토스팟 #어트랙션"
615,고요산책,제주특별자치도 제주시 중앙로12길 5,"#혼자 #친구 #휴식/힐링
#체험관광 #사계절 #휴식/치유 #체험 #어트랙션"
616,고포잇다이브센터,제주특별자치도 서귀포시 이어도로 685-1,"#체험관광 #액티비티 #체험
#레저/체험 #waterleisure #수상레저 #어트랙션"
617,고흐의 정원,제주특별자치도 서귀포시 성산읍 삼달신풍로 126-5,"#부모 #커플 #혼자
#친구 #아이 #사계절 #미술 #체험전시 #자연경관 #실내관광지 #문화관광 #체험 #어린이 #어트랙션"
618,곤물,제주특별자치도 서귀포시 안덕면 화순서서로64번길 64-4,"#계곡 #문화유적지 #자연경관
#문화관광 #역사유적"
619,골프탕탕,제주특별자치도 서귀포시 안덕면 산록남로 762번길 71,"#골프 #액티비티 #친구
#커플 #체험 #레저/체험 #어트랙션"
620,곽지패총,제주특별자치도 제주시 애월읍 곽지리 2043-1,"#문화유적지 #자연경관 #문화관광
#역사유적"
621,관음사 군 주둔지 옛터,제주특별자치도 제주시 산록북로 660,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #한라산 #언택트 #어트랙션"
622,관음사 템플스테이,제주시 산록북로 660,"#템플스테이 #휴식/힐링 #커플
#흐림 #사계절 #문화관광 #체험 #한라산 #언택트 #어트랙션"
623,광령귤나무,제주특별자치도 제주시 애월읍 광령8길 24-2,#겨울 #자연경관
624,구엄포구,제주특별자치도 제주시 애월읍 구엄리,"#포구 #해변 #문화유적지
#맑음 #자연경관 #역사유적"
625,굴동포구,제주특별자치도 제주시 구좌읍 해맞이해안로,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
626,굿다이버,제주특별자치도 서귀포시 중산간서로 41 (강정동),"#스쿠버다이빙 #해양레저 #체험
#액티비티 #레저/체험 #수상레저 #어트랙션"
627,궁대오름,제주특별자치도 서귀포시 성산읍 금백조로 446,"#부모 #커플 #친구
#경관/포토 #휴식/힐링 #테마공원 #오름 #사계절 #청년 #중/장년 #휴식/치유 #자연경관 #도보여행 #도보 #포토스팟"
628,귤빛캠핑장,제주특별자치도 제주시 조천읍 함와로 428,"#야영장 #캠핑장 #액티비티
#커플 #맑음 #여름 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
629,그랑블루호,제주특별자치도 서귀포시 남원읍 위미중앙로180번길 10,"#낚시 #액티비티 #커플
#체험 #레저/체험 #수상레저 #어트랙션"
630,금덕무환자나무및팽나무군락,제주특별자치도 제주시 애월읍 유수암리 1920,"#문화유적지 #자연경관 #문화관광
#역사유적"
631,금룡사,제주특별자치도 제주시 구좌읍 김녕로 148-11,"#실내 #휴식/힐링 #사계절
#문화관광 #어트랙션"
632,금룡사 템플스테이,제주특별자치도 제주시 구좌읍 김녕로 148-11,"#템플스테이 #실내 #휴식/힐링
#커플 #흐림 #사계절 #문화관광 #체험 #어트랙션"
633,금붕사,제주특별자치도 제주시 구좌읍 일주동로 3618-1,"#문화유적지 #사찰 #휴식
#절 #실내관광지 #체험 #역사유적 #어트랙션"
634,금성포구,제주특별자치도 제주시 애월읍 금성리 573-1,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
635,기독교순례길 1코스,제주특별자치도 제주시 애월읍 금성하안길 3,"#걷기/등산 #흐림 #봄
#가을 #문화관광 #도보여행 #도보 #어트랙션"
636,기독교순례길 2코스,제주특별자치도 제주시 한림읍 협재8길 8,"#걷기/등산 #봄 #가을
#문화관광 #도보여행 #도보 #어트랙션"
637,기독교순례길 3코스,제주특별자치도 제주시 한경면 조수3길 7,"#걷기 #봄 #가을
#문화관광 #도보여행 #도보 #어트랙션"
638,기독교순례길 4코스,제주특별자치도 서귀포시 대정읍 추사로36번길 11,"#걷기/등산 #흐림 #봄
#가을 #문화관광 #도보여행 #도보 #어트랙션"
639,김녕 청굴물,제주특별자치도 제주시 구좌읍 김녕리 1296,"#여름 #액티비티 #자연경관
#체험 #레저/체험 #수상레저 #어트랙션"
640,김녕사굴,제주특별자치도 제주시 구좌읍 덕천리 201-4,"#동굴 #문화유적지 #자연경관
#문화관광 #역사유적"
641,김녕항,제주특별자치도 제주시 구좌읍 김녕항1길 50-13,"#지질공원 #해변 #혼자
#맑음 #자연경관"
642,김서프제주,제주특별자치도 서귀포시 색달로81번길 39,"#서핑 #중문 #해양스포츠
#체험 #수상레저 #레저/체험 #어트랙션"
643,김영수도서관,제주특별자치도 제주시 중앙로8길 18,"#도서관 #원도심도시재생사업 #실내관광지
#문화관광 #어트랙션"
644,김택화미술관,제주특별자치도 제주시 조천읍 신흥로 1,"#미술관 #제주풍경 #화방
#실내관광지 #문화관광 #어트랙션"
645,김한미술관 & 카페3206,제주특별자치도 제주시 한림읍 한상로 115,"#휴식/힐링 #미술/박물관 #실내관광지
#문화관광 #미술관 #어트랙션"
646,까끄래기오름,제주시 조천읍 교래리 128,"#커플 #혼자 #친구
#맑음 #경관/포토 #휴식/힐링 #테마공원 #액티비티 #가을 #오름 #사계절 #청년 #중/장년 #휴식/치유 #자연경관 #체험 #도보여행 #도보 #레저/체험 #포토스팟 #어트랙션"
647,까망고띠,제주특별자치도 제주시 조천읍 와선로 254,"#실내 #체험관광 #비.눈
#흐림 #사계절 #체험 #어트랙션"
648,꿈바당 어린이도서관,제주특별자치도 제주시 연오로 140,"#아이 #문화관광 #어린이
#어트랙션"
649,나바론절벽,제주특별자치도 제주시 추자면 영흥리 산 19,"#산 #경관/포토 #가을
#자연경관 #포토스팟"
650,낙천아홉굿마을 의자공원,제주특별자치도 제주시 한경면 낙수로 97,"#부모 #커플 #혼자
#친구 #아이 #맑음 #흐림 #경관/포토 #휴식/힐링 #테마공원 #체험관광 #사계절 #청년 #중/장년 #노년 #휴식/치유 #체험 #마을산책 #마을관광 #포토스팟 #어린이 #언택트 #어트랙션"
651,남내소,제주특별자치도 서귀포시 남원읍 하례로,"#커플 #친구 #아이
#휴식/힐링 #경관/포토 #자연경관 #체험 #포토스팟 #어린이 #어트랙션"
652,남두연대,제주특별자치도 제주시 애월읍 신엄리 2780-1,"#부모 #아이 #문화유적지
#문화관광 #역사유적 #어린이"
653,남문지못,제주특별자치도 서귀포시 대정읍 인성리 392,"#문화유적지 #자연경관 #문화관광
#역사유적"
654,남수각 하늘길 벽화거리,제주특별자치도 제주시 중앙로13길 32,"#커플 #경관/포토 #커플스냅
#문화관광 #도보여행 #도보 #포토스팟"
655,남원 위미2리 어촌계,제주특별자치도 서귀포시 남원읍 태위로 208,"#경관/포토 #체험관광 #해변
#바릇잡이 #올레5코스 #체험 #포토스팟 #어트랙션"
656,남원항,제주특별자치도 서귀포시 남원읍 남태해안로 140,"#맑음 #경관/포토 #문화유적지
#사계절 #자연경관 #역사유적 #포토스팟 #언택트"
657,내창트레킹,제주특별자치도 서귀포시 남원읍 하례중앙로 95,"#친구 #혼자 #맑음
#걷기/등산 #체험관광 #내창트레킹 #효돈천 #자연경관 #체험 #어트랙션"
658,노형수퍼마켙,제주특별자치도 제주시 노형로 89,"#부모 #커플 #혼자
#친구 #아이 #휴식/힐링 #테마공원 #미술/박물관 #사계절 #전시와행사 #실내관광지 #문화관광 #어린이 #어트랙션"
659,농개,제주특별자치도 서귀포시 성산읍 환해장성로111번길 4,"#맑음 #휴식/힐링 #여름
#해변 #올레 #물놀이 #용천수 #낚시 #자연경관"
660,누운오름,제주특별자치도 제주시 한림읍 금악리 188-2,"#오름 #걷기/등산 #친구
#자연경관 #도보여행 #도보"
661,눈물의십자가,제주특별자치도 제주시 추자도,"#문화유적지 #맑음 #문화관광
#역사유적"
662,느지리오름,제주특별자치도 제주시 한림읍 상명리 산 5,"#맑음 #걷기/등산 #오름
#자연경관 #도보여행 #도보"
663,다랑쉬마을,제주특별자치도 제주시 구좌읍 다랑쉬로 406-25,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #마을산책 #마을관광 #어트랙션"
664,다려도,제주특별자치도 제주시 조천읍 북촌리,"#경관/포토 #휴식/힐링 #해변
#자연경관 #포토스팟"
665,단산과 방사탑,제주특별자치도 제주시 조천읍 신흥로1길 25,"#오름 #문화유적지 #자연경관
#역사유적"
666,당오름(안덕면),제주특별자치도 서귀포시 안덕면 동광리 산 68-1,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
667,대림리선돌,제주특별자치도 제주시 한림읍 대림리,"#문화유적지 #문화관광 #역사유적
#어트랙션"
668,대수포구,제주특별자치도 제주시 한림읍 수원리 1027-7,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
669,대왕산,제주특별자치도 서귀포시 성산읍 수산리 1429,"#부모 #커플 #혼자
#친구 #맑음 #오름 #아이 #자연경관 #어린이"
670,대유ATV수렵사격랜드,제주특별자치도 서귀포시 상예로 381,"#권총 #클레이 #라이플사격
#ATV #실내관광지 #체험 #어트랙션"
671,대정면 4.3사건 위령비,제주특별자치도 서귀포시 대정읍 동일하모로 158-3,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
672,대정현역사자료전시관,제주특별자치도 서귀포시 대정읍 상모대서로 17,"#친구 #아이 #문화공간
#전시관 #실내관광지 #문화관광 #어린이 #어트랙션"
673,더 플래닛,제주특별자치도 서귀포시 천제연로 70,"#부모 #커플 #혼자
#친구 #아이 #전시와행사 #생태문화 #체험 #실내관광지 #어린이 #어트랙션"
674,더마카트,제주특별자치도 제주시 한림읍 월림7길 155,"#부모 #아이 #커플
#체험관광 #액티비티 #체험 #레저/체험 #어린이 #어트랙션"
675,더힐하우스스파,제주특별자치도 제주시 한림읍 한창로 925-122,#힐링 #스파 #어트랙션
676,덕천리 팔자 좋아 길,제주특별자치도 제주시 구좌읍 중산간동로,"#걷기/도보 #체험 #도보여행
#도보 #어트랙션"
677,도두동 무지개 해안도로,제주특별자치도 제주시 도두1동,"#친구 #경관/포토 #드라이브
#우정스냅 #포토스팟"
678,도령모루,제주특별자치도,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
679,도리미오름,제주특별자치도 제주시 구좌읍 송당리 산 255-1,"#부모 #커플 #혼자
#친구 #아이 #맑음 #오름 #자연경관 #도보여행 #도보 #어린이"
680,독자봉,제주특별자치도 서귀포시 성산읍 신산리 1785,"#커플 #친구 #아이
#맑음 #오름 #자연경관 #어린이"
681,돈대산,제주특별자치도 제주시 추자면 예초리 산 67-1,"#커플 #친구 #맑음
#오름 #자연경관"
682,돈대산산림휴양산책로,제주특별자치도 제주시 추자면 예초리 산 67-1,"#산 #걷기/등산 #흐림
#맑음 #자연경관"
683,돌고래하우스,제주특별자치도 서귀포시 이어도로 826-58,"#야영장 #캠핑장 #숙소
#캠핑 #언택트 #서귀포 #독채 #일몰명소 #산책로"
684,돔박이오름,제주특별자치도 서귀포시 안덕면 광평리 산 89,"#커플 #친구 #맑음
#가을 #오름 #자연경관 #도보여행 #도보"
685,돔베낭길,제주특별자치도 서귀포시 태평로92번길 49,"#해변 #걷기/등산 #흐림
#자연경관 #도보여행 #도보"
686,동계 정온 유허비,제주특별자치도 서귀포시 대정읍 안성리,"#문화유적지 #문화관광 #역사유적
#어트랙션"
687,동귀방파제,제주특별자치도 제주시 애월읍 하귀리,"#여름 #일몰 #해변
#낚시 #자연경관 #어트랙션"
688,동백포레스트,서귀포시 남원읍 신례리 1767,"#커플 #친구 #맑음
#경관/포토 #겨울 #자연경관 #동백 #포토스팟"
689,동복환해장성,제주특별자치도 제주시 구좌읍 동복리,"#문화유적지 #흐림 #문화관광
#역사유적"
690,동알오름,제주특별자치도 서귀포시 대정읍 상모리 153,"#일몰 #오름 #걷기/등산
#자연경관 #도보여행 #도보"
691,들렁모루 산책길,제주특별자치도 서귀포시 서홍동 2437,"#걷기/등산 #흐림 #맑음
#가을 #자연경관 #도보여행 #도보"
692,등머을레져,제주특별자치도 제주시 우도면 우도해안길 70,"#액티비티 #맑음 #체험
#레저/체험 #수상레저 #어트랙션"
693,디스커버제주,제주특별자치도 서귀포시 대포로 26,"#액티비티 #가족여행 #친구
#커플 #체험여행 #체험 #레저/체험 #어트랙션"
694,라신동,제주특별자치도 제주시 한림읍 귀덕리,"#문화유적지 #문화관광 #역사유적
#어트랙션"
695,라온주 실내체험동물원,제주특별자치도 제주시 한림읍 월림7길 155,"#아이 #테마공원 #실내관광지
#체험 #어린이 #어트랙션 #어린이동물농장"
696,레더한,제주특별자치도 서귀포시 남원읍 태위로 773-19,"#커플 #비.눈 #체험관광
#원데이클래스 #어트랙션"
697,렛츠런팜 양귀비꽃,,"#테마공원 #아이 #맑음
#봄 #어린이 #어트랙션"
698,로로 요가,제주특별자치도 제주시 조천읍 조함해안로 519-10,"#친구 #혼자 #맑음
#휴식/힐링 #요가 #패들요가 #어트랙션"
699,롯데호텔 브이스파,"제주특별자치도 서귀포시 중문관광로72번길 35, lobby floor 8F","#겨울 #스파 #체험
#호텔 #어트랙션"
700,마라도 섬투어,제주특별자치도 서귀포시 대정읍 마라로 65,"#겨울 #마라도 #자연경관
#체험 #도보 #도보여행 #언택트 #포토스팟 #섬속의섬 #어트랙션"
701,마라도기원정사,제주특별자치도 서귀포시 대정읍 마라로 87,"#문화유적지 #문화관광 #역사유적
#어트랙션"
702,마오름,제주특별자치도 제주시 한경면 저지리 산 56,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
703,마흐니 숲길,제주특별자치도 서귀포시 남원읍 남조로 973,"#맑음 #커플 #친구
#부모 #휴식/힐링 #휴식/치유 #자연경관 #체험 #도보여행 #도보 #숲 #숲길 #언택트"
704,만벵듸 공동장지,제주특별자치도 제주시 한림읍 갯거리오름길 114,"#문화유적지 #자연경관 #문화관광
#역사유적 #어트랙션"
705,맛있는 철학자,제주특별자치도 서귀포시 토평로50번길 31,"#친구 #아이 #사계절
#체험관광 #6차산업 #어린이 #어트랙션"
706,망장포,제주특별자치도 서귀포시 남원읍 하례망장포로 65-13,"#커플 #혼자 #친구
#포구 #낚시 #자연경관"
707,매오름,제주특별자치도 서귀포시 표선면 표선리 산 2,"#커플 #혼자 #친구
#맑음 #체험관광 #오름 #휴식/치유 #자연경관 #도보여행 #도보 #어트랙션"
708,멍멍플레이스,제주특별자치도 제주시 애월읍 소길남길 244-5,"#반려견 #카페 #음식
#어트랙션"
709,명월팽나무군락,제주특별자치도 제주시 한림읍 명월로 71,"#문화유적지 #경관/포토 #여름
#자연경관 #역사유적 #포토스팟"
710,모라이,제주특별자치도 서귀포시 산록남로 (색달동),#오름 #걷기/등산 #자연경관
711,목시물굴,제주특별자치도 제주시 조천읍 선흘리 산26번지 일대,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
712,목장카페 드르쿰다,제주특별자치도 서귀포시 표선면 번영로 2454,"#테마공원 #자연경관 #실내관광지
#체험 #어린이 #어트랙션"
713,무릉도원마을,제주특별자치도 서귀포시 대정읍 중산간서로 2868,"#부모 #커플 #혼자
#친구 #아이 #체험관광 #마을산책 #마을관광 #어린이 #어트랙션"
714,무릉자전거도로,,"#자전거 #환상자전거도로 #무릉
#신창 #해거름마을공원 #라이딩 #자연경관 #체험 #언택트 #어트랙션 #드라이브"
715,무비랜드왁스뮤지엄,제주특별자치도 서귀포시 중문관광로 205,#박물관 #밀랍인형
716,무수천,제주특별자치도 제주시 애월읍 무수천길,"#계곡 #휴식/힐링 #여름
#자연경관"
717,묵리마을,제주특별자치도 제주시 추자면 묵리,"#혼자 #커플 #친구
#휴식/힐링 #마을산책 #마을관광"
718,묵리처녀당,제주특별자치도 제주시 추자면 묵리 229-1,"#문화유적지 #문화관광 #역사유적
#어트랙션"
719,묵리해안쉼터,제주특별자치도 제주시 추자면 추자로 376-6,"#해변 #문화유적지 #문화관광
#역사유적 #어트랙션"
720,묵리해안포구,제주특별자치도 제주시 추자면 추자로 365-1,"#포구 #해변 #문화유적지
#문화관광 #역사유적"
721,문도지오름,제주특별자치도 제주시 한림읍 금악리 3444,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
722,문서프,제주특별자치도 제주시 애월읍 곽지7길 1,"#서핑 #곽지 #곽지해수욕장
#애월 #해변 #해수욕장 #물놀이 #어트랙션"
